Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000001	N1	n2	1.0	Non-Terminal	protein_2_WP_229297449.1, protein_3_WP_227687766.1, protein_2_WP_249093281.1, protein_3_WP_154804170.1	protein_2_WP_249093278.1, protein_3_WP_232013883.1, protein_3_WP_154803728.1, protein_2_WP_111678241.1, protein_2_WP_206158977.1, protein_3_WP_154804067.1, protein_3_WP_154804064.1, protein_2_WP_249093348.1, protein_3_WP_232013928.1, protein_3_WP_232013885.1, protein_2_WP_249093298.1, protein_3_WP_232013930.1, protein_2_WP_231191967.1
OG0000001	N1	n3	1.0	Non-Terminal	protein_2_WP_229297449.1, protein_3_WP_227687766.1	protein_2_WP_249093281.1, protein_3_WP_154804170.1
OG0000001	N1	n6	1.0	Non-Terminal	protein_2_WP_249093278.1, protein_3_WP_232013883.1, protein_3_WP_154803728.1, protein_2_WP_111678241.1, protein_2_WP_206158977.1, protein_3_WP_154804067.1, protein_3_WP_154804064.1	protein_2_WP_249093348.1, protein_3_WP_232013928.1, protein_3_WP_232013885.1, protein_2_WP_249093298.1, protein_3_WP_232013930.1, protein_2_WP_231191967.1
OG0000001	N1	n7	0.5	Non-Terminal	protein_2_WP_249093278.1, protein_3_WP_232013883.1, protein_3_WP_154803728.1, protein_2_WP_111678241.1, protein_2_WP_206158977.1	protein_3_WP_154804067.1, protein_3_WP_154804064.1
OG0000001	N1	n8	1.0	Non-Terminal	protein_2_WP_249093278.1, protein_3_WP_232013883.1	protein_3_WP_154803728.1, protein_2_WP_111678241.1, protein_2_WP_206158977.1
OG0000001	protein_2	n11	1.0	Terminal	protein_2_WP_111678241.1	protein_2_WP_206158977.1
OG0000001	protein_3	n12	1.0	Terminal	protein_3_WP_154804067.1	protein_3_WP_154804064.1
OG0000001	N1	n13	0.5	Non-Terminal	protein_2_WP_249093348.1	protein_3_WP_232013928.1, protein_3_WP_232013885.1, protein_2_WP_249093298.1, protein_3_WP_232013930.1, protein_2_WP_231191967.1
OG0000001	N1	n14	0.5	Non-Terminal	protein_3_WP_232013928.1	protein_3_WP_232013885.1, protein_2_WP_249093298.1, protein_3_WP_232013930.1, protein_2_WP_231191967.1
OG0000001	N1	n15	1.0	Non-Terminal	protein_3_WP_232013885.1, protein_2_WP_249093298.1	protein_3_WP_232013930.1, protein_2_WP_231191967.1
OG0000002	N0	n0	1.0	Non-Terminal	protein_3_WP_154803614.1, protein_WP_014623340.1, protein_2_WP_111678343.1	protein_2_WP_012515169.1, protein_3_WP_012515169.1, protein_WP_014622589.1, protein_2_WP_111690012.1, protein_2_WP_206158739.1, protein_3_WP_154803985.1, protein_3_WP_154803984.1, protein_3_WP_154803675.1
OG0000002	N0	n3	0.6666666666666666	Non-Terminal	protein_2_WP_012515169.1, protein_3_WP_012515169.1, protein_WP_014622589.1	protein_2_WP_111690012.1, protein_2_WP_206158739.1, protein_3_WP_154803985.1, protein_3_WP_154803984.1, protein_3_WP_154803675.1
OG0000002	N1	n6	0.5	Non-Terminal	protein_2_WP_111690012.1	protein_2_WP_206158739.1, protein_3_WP_154803985.1, protein_3_WP_154803984.1, protein_3_WP_154803675.1
OG0000002	protein_3	n8	1.0	Terminal	protein_3_WP_154803985.1, protein_3_WP_154803984.1	protein_3_WP_154803675.1
OG0000002	protein_3	n9	1.0	Terminal	protein_3_WP_154803985.1	protein_3_WP_154803984.1
OG0000003	N1	n0	1.0	Non-Terminal	protein_2_WP_206158703.1, protein_3_WP_154803652.1, protein_3_WP_154803634.1	protein_2_WP_206158976.1, protein_3_WP_154804078.1, protein_2_WP_249093173.1, protein_3_WP_154804077.1, protein_2_WP_206158697.1, protein_3_WP_269471212.1, protein_2_WP_206158975.1, protein_2_WP_249093326.1
OG0000003	protein_3	n2	1.0	Terminal	protein_3_WP_154803652.1	protein_3_WP_154803634.1
OG0000003	N1	n3	0.5	Non-Terminal	protein_2_WP_206158976.1	protein_3_WP_154804078.1, protein_2_WP_249093173.1, protein_3_WP_154804077.1, protein_2_WP_206158697.1, protein_3_WP_269471212.1, protein_2_WP_206158975.1, protein_2_WP_249093326.1
OG0000003	N1	n4	1.0	Non-Terminal	protein_3_WP_154804078.1, protein_2_WP_249093173.1, protein_3_WP_154804077.1, protein_2_WP_206158697.1	protein_3_WP_269471212.1, protein_2_WP_206158975.1, protein_2_WP_249093326.1
OG0000003	N1	n5	1.0	Non-Terminal	protein_3_WP_154804078.1, protein_2_WP_249093173.1	protein_3_WP_154804077.1, protein_2_WP_206158697.1
OG0000003	protein_2	n9	1.0	Terminal	protein_2_WP_206158975.1	protein_2_WP_249093326.1
OG0000004	N0	n0	1.0	Non-Terminal	protein_2_WP_012680102.1, protein_3_WP_012680102.1, protein_WP_014623475.1	protein_3_WP_232013961.1, protein_WP_014623091.1, protein_2_WP_012515878.1, protein_3_WP_012515878.1, protein_3_WP_043040285.1, protein_WP_012515254.1, protein_2_WP_021320504.1
OG0000004	N0	n3	0.3333333333333333	Non-Terminal	protein_3_WP_232013961.1	protein_WP_014623091.1, protein_2_WP_012515878.1, protein_3_WP_012515878.1, protein_3_WP_043040285.1, protein_WP_012515254.1, protein_2_WP_021320504.1
OG0000004	N0	n4	1.0	Non-Terminal	protein_WP_014623091.1, protein_2_WP_012515878.1, protein_3_WP_012515878.1	protein_3_WP_043040285.1, protein_WP_012515254.1, protein_2_WP_021320504.1
OG0000005	N0	n0	1.0	Non-Terminal	protein_3_WP_043029925.1, protein_2_WP_012677665.1, protein_WP_012515962.1	protein_2_WP_206159067.1, protein_3_WP_014622809.1, protein_WP_014622809.1, protein_WP_038674325.1, protein_3_WP_012678019.1, protein_2_WP_012678019.1
OG0000005	N0	n3	1.0	Non-Terminal	protein_2_WP_206159067.1, protein_3_WP_014622809.1, protein_WP_014622809.1	protein_WP_038674325.1, protein_3_WP_012678019.1, protein_2_WP_012678019.1
OG0000006	protein	n0	1.0	Terminal	protein_WP_014622247.1	protein_WP_228269602.1, protein_WP_228269611.1, protein_WP_228269585.1, protein_WP_228269586.1, protein_WP_229296624.1, protein_WP_228269610.1, protein_WP_228269588.1
OG0000006	protein	n1	1.0	Terminal	protein_WP_228269602.1	protein_WP_228269611.1, protein_WP_228269585.1, protein_WP_228269586.1, protein_WP_229296624.1, protein_WP_228269610.1, protein_WP_228269588.1
OG0000006	protein	n2	1.0	Terminal	protein_WP_228269611.1, protein_WP_228269585.1, protein_WP_228269586.1	protein_WP_229296624.1, protein_WP_228269610.1, protein_WP_228269588.1
OG0000006	protein	n3	1.0	Terminal	protein_WP_228269611.1	protein_WP_228269585.1, protein_WP_228269586.1
OG0000006	protein	n4	1.0	Terminal	protein_WP_228269585.1	protein_WP_228269586.1
OG0000006	protein	n5	1.0	Terminal	protein_WP_229296624.1	protein_WP_228269610.1, protein_WP_228269588.1
OG0000006	protein	n6	1.0	Terminal	protein_WP_228269610.1	protein_WP_228269588.1
OG0000007	N0	n0	1.0	Non-Terminal	protein_2_WP_043025989.1, protein_3_WP_154803793.1, protein_3_WP_080312424.1, protein_2_WP_206158670.1, protein_WP_014623012.1	protein_WP_038674222.1, protein_3_WP_012515783.1, protein_2_WP_138119419.1
OG0000007	N0	n1	0.6666666666666666	Non-Terminal	protein_2_WP_043025989.1, protein_3_WP_154803793.1	protein_3_WP_080312424.1, protein_2_WP_206158670.1, protein_WP_014623012.1
OG0000008	N1	n1	1.0	Non-Terminal	protein_2_WP_206158947.1, protein_2_WP_206156370.1, protein_3_WP_227687790.1, protein_3_WP_043030553.1, protein_2_WP_043030553.1	protein_3_WP_154803730.1, protein_2_WP_043039143.1
OG0000008	N1	n2	0.5	Non-Terminal	protein_2_WP_206158947.1	protein_2_WP_206156370.1, protein_3_WP_227687790.1, protein_3_WP_043030553.1, protein_2_WP_043030553.1
OG0000008	N1	n3	1.0	Non-Terminal: STRIDE	protein_2_WP_206156370.1, protein_3_WP_227687790.1	protein_3_WP_043030553.1, protein_2_WP_043030553.1
OG0000009	protein_3	n0	1.0	Terminal	protein_3_WP_012678587.1	protein_3_WP_154803732.1, protein_3_WP_043030556.1, protein_3_WP_154804065.1, protein_3_WP_043040228.1, protein_3_WP_154804168.1, protein_3_WP_154803729.1, protein_3_WP_043052835.1
OG0000009	protein_3	n1	1.0	Terminal	protein_3_WP_154803732.1, protein_3_WP_043030556.1, protein_3_WP_154804065.1	protein_3_WP_043040228.1, protein_3_WP_154804168.1, protein_3_WP_154803729.1, protein_3_WP_043052835.1
OG0000009	protein_3	n2	1.0	Terminal	protein_3_WP_154803732.1, protein_3_WP_043030556.1	protein_3_WP_154804065.1
OG0000009	protein_3	n3	1.0	Terminal	protein_3_WP_154803732.1	protein_3_WP_043030556.1
OG0000009	protein_3	n4	1.0	Terminal	protein_3_WP_043040228.1, protein_3_WP_154804168.1	protein_3_WP_154803729.1, protein_3_WP_043052835.1
OG0000009	protein_3	n5	1.0	Terminal	protein_3_WP_043040228.1	protein_3_WP_154804168.1
OG0000009	protein_3	n6	1.0	Terminal	protein_3_WP_154803729.1	protein_3_WP_043052835.1
OG0000010	N0	n0	0.6666666666666666	Non-Terminal	protein_3_WP_154803804.1, protein_WP_014622989.1, protein_2_WP_138119407.1	protein_WP_014623588.1, protein_WP_038674716.1, protein_WP_014622136.1, protein_3_WP_014622136.1
OG0000010	N0	n3	0.3333333333333333	Non-Terminal	protein_WP_014623588.1, protein_WP_038674716.1	protein_WP_014622136.1, protein_3_WP_014622136.1
OG0000010	protein	n4	1.0	Terminal	protein_WP_014623588.1	protein_WP_038674716.1
OG0000011	N0	n0	1.0	Non-Terminal	protein_2_WP_012678588.1, protein_3_WP_014623139.1, protein_WP_014622468.1, protein_WP_014623139.1	protein_3_WP_014622246.1, protein_2_WP_014622246.1, protein_WP_014622246.1
OG0000011	protein	n3	1.0	Terminal	protein_WP_014622468.1	protein_WP_014623139.1
OG0000012	protein	n1	1.0	Terminal	protein_WP_154293414.1, protein_WP_014623219.1, protein_WP_154293449.1	protein_WP_014622292.1, protein_WP_154293413.1, protein_WP_038674123.1
OG0000012	protein	n2	1.0	Terminal	protein_WP_154293414.1, protein_WP_014623219.1	protein_WP_154293449.1
OG0000012	protein	n3	1.0	Terminal	protein_WP_154293414.1	protein_WP_014623219.1
OG0000012	protein	n4	1.0	Terminal	protein_WP_014622292.1	protein_WP_154293413.1, protein_WP_038674123.1
OG0000012	protein	n5	1.0	Terminal	protein_WP_154293413.1	protein_WP_038674123.1
OG0000013	N0	n0	0.6666666666666666	Non-Terminal	protein_WP_014622329.1, protein_3_WP_012515009.1	protein_3_WP_232013874.1, protein_WP_014623126.1, protein_2_WP_231871326.1, protein_2_WP_206158684.1, protein_2_WP_249093338.1
OG0000013	protein_2	n4	1.0	Terminal	protein_2_WP_231871326.1	protein_2_WP_206158684.1, protein_2_WP_249093338.1
OG0000013	protein_2	n5	1.0	Terminal	protein_2_WP_206158684.1	protein_2_WP_249093338.1
OG0000014	N0	n0	0.6666666666666666	Non-Terminal	protein_WP_154293427.1, protein_3_WP_154804007.1	protein_3_WP_154804003.1, protein_WP_228269622.1, protein_WP_228269590.1, protein_WP_154293448.1, protein_WP_014622646.1
OG0000014	protein	n3	1.0	Terminal	protein_WP_228269622.1, protein_WP_228269590.1, protein_WP_154293448.1	protein_WP_014622646.1
OG0000014	protein	n4	1.0	Terminal	protein_WP_228269622.1	protein_WP_228269590.1, protein_WP_154293448.1
OG0000014	protein	n5	1.0	Terminal	protein_WP_228269590.1	protein_WP_154293448.1
OG0000015	protein	n1	1.0	Terminal	protein_WP_014623413.1	protein_WP_014622821.1
OG0000015	N1	n2	0.5	Non-Terminal	protein_2_WP_206158730.1	protein_3_WP_154803867.1, protein_2_WP_231871332.1, protein_3_WP_154803577.1, protein_2_WP_249093119.1
OG0000015	N1	n3	1.0	Non-Terminal	protein_3_WP_154803867.1, protein_2_WP_231871332.1	protein_3_WP_154803577.1, protein_2_WP_249093119.1
OG0000016	N0	n0	1.0	Non-Terminal	protein_WP_014623687.1, protein_3_WP_154804265.1, protein_3_WP_154804266.1, protein_2_WP_206158846.1	protein_2_WP_206158844.1, protein_WP_014623686.1, protein_3_WP_012516509.1
OG0000016	protein_3	n3	1.0	Terminal	protein_3_WP_154804265.1	protein_3_WP_154804266.1
OG0000017	N0	n0	1.0	Non-Terminal	protein_3_WP_043052723.1, protein_WP_021320365.1, protein_2_WP_115250591.1	protein_WP_021320244.1, protein_2_WP_115250537.1, protein_2_WP_111677630.1, protein_3_WP_151374905.1
OG0000017	protein_2	n5	1.0	Terminal	protein_2_WP_115250537.1	protein_2_WP_111677630.1
OG0000018	protein_2	n1	1.0	Terminal	protein_2_WP_206152443.1	protein_2_WP_115250604.1
OG0000018	N0	n2	0.6666666666666666	Non-Terminal	protein_WP_038674160.1, protein_3_WP_041785278.1	protein_WP_038674538.1, protein_3_WP_111692196.1, protein_3_WP_154804121.1
OG0000018	protein_3	n5	1.0	Terminal	protein_3_WP_111692196.1	protein_3_WP_154804121.1
OG0000019	N0	n1	0.6666666666666666	Non-Terminal	protein_WP_074632251.1, protein_2_WP_074632251.1	protein_2_WP_080332469.1, protein_WP_079993908.1, protein_WP_080004971.1, protein_2_WP_269457116.1
OG0000019	N0	n3	0.6666666666666666	Non-Terminal	protein_2_WP_080332469.1, protein_WP_079993908.1	protein_WP_080004971.1, protein_2_WP_269457116.1
OG0000020	protein_2	n0	1.0	Terminal	protein_2_WP_206158885.1	protein_2_WP_206158736.1, protein_2_WP_206158737.1, protein_2_WP_043039135.1, protein_2_WP_206158718.1, protein_2_WP_014622678.1, protein_2_WP_014622390.1
OG0000020	protein_2	n1	1.0	Terminal	protein_2_WP_206158736.1, protein_2_WP_206158737.1	protein_2_WP_043039135.1, protein_2_WP_206158718.1, protein_2_WP_014622678.1, protein_2_WP_014622390.1
OG0000020	protein_2	n2	1.0	Terminal	protein_2_WP_206158736.1	protein_2_WP_206158737.1
OG0000020	protein_2	n3	1.0	Terminal	protein_2_WP_043039135.1, protein_2_WP_206158718.1	protein_2_WP_014622678.1, protein_2_WP_014622390.1
OG0000020	protein_2	n4	1.0	Terminal	protein_2_WP_043039135.1	protein_2_WP_206158718.1
OG0000020	protein_2	n5	1.0	Terminal	protein_2_WP_014622678.1	protein_2_WP_014622390.1
OG0000021	N0	n0	1.0	Non-Terminal	protein_2_WP_012514940.1, protein_WP_012514940.1, protein_3_WP_021320349.1	protein_WP_014623461.1, protein_2_WP_012516278.1, protein_3_WP_154804371.1
OG0000022	protein	n1	1.0	Terminal	protein_WP_012678587.1	protein_WP_014623141.1, protein_WP_012515936.1, protein_WP_014622249.1, protein_WP_014622462.1
OG0000022	protein	n2	1.0	Terminal	protein_WP_014623141.1	protein_WP_012515936.1, protein_WP_014622249.1, protein_WP_014622462.1
OG0000022	protein	n3	1.0	Terminal	protein_WP_012515936.1	protein_WP_014622249.1, protein_WP_014622462.1
OG0000022	protein	n4	1.0	Terminal	protein_WP_014622249.1	protein_WP_014622462.1
OG0000023	N0	n0	1.0	Non-Terminal	protein_3_WP_154804144.1, protein_2_WP_012678544.1, protein_WP_014622278.1	protein_3_WP_012516279.1, protein_2_WP_012516279.1, protein_WP_012516279.1
OG0000024	N0	n0	1.0	Non-Terminal	protein_WP_012679465.1, protein_3_WP_154803878.1, protein_2_WP_037578379.1	protein_2_WP_115251425.1, protein_3_WP_154804284.1, protein_WP_012516470.1
OG0000025	N0	n0	0.6666666666666666	Non-Terminal	protein_WP_038674323.1, protein_2_WP_111678479.1	protein_3_WP_154803576.1, protein_2_WP_115250909.1, protein_WP_014623415.1, protein_WP_012677437.1
OG0000025	protein	n4	1.0	Terminal	protein_WP_014623415.1	protein_WP_012677437.1
OG0000026	protein_3	n2	1.0	Terminal	protein_3_WP_154803928.1	protein_3_WP_115267186.1, protein_3_WP_154804311.1, protein_3_WP_154804310.1
OG0000026	protein_3	n3	1.0	Terminal	protein_3_WP_115267186.1	protein_3_WP_154804311.1, protein_3_WP_154804310.1
OG0000026	protein_3	n4	1.0	Terminal	protein_3_WP_154804311.1	protein_3_WP_154804310.1
OG0000027	N0	n0	1.0	Non-Terminal	protein_2_WP_021320630.1, protein_WP_012678129.1, protein_3_WP_154803943.1	protein_3_WP_043025968.1, protein_WP_014622997.1, protein_2_WP_154299016.1
OG0000028	N0	n0	0.6666666666666666	Non-Terminal	protein_3_WP_154803669.1, protein_2_WP_206158911.1	protein_3_WP_043052249.1, protein_WP_012679838.1, protein_2_WP_012679838.1, protein_WP_014622160.1
OG0000028	N0	n3	0.3333333333333333	Non-Terminal	protein_WP_012679838.1, protein_2_WP_012679838.1	protein_WP_014622160.1
OG0000029	N1	n1	1.0	Non-Terminal	protein_3_WP_043025814.1, protein_2_WP_015057298.1, protein_2_WP_206158625.1	protein_2_WP_206158896.1, protein_3_WP_043024949.1
OG0000029	protein_2	n3	1.0	Terminal	protein_2_WP_015057298.1	protein_2_WP_206158625.1
OG0000030	N0	n0	0.6666666666666666	Non-Terminal	protein_3_WP_154803632.1, protein_2_WP_206158932.1	protein_2_WP_138119633.1, protein_3_WP_154804190.1, protein_WP_014622213.1, protein_WP_014623300.1
OG0000030	N0	n3	0.3333333333333333	Non-Terminal	protein_3_WP_154804190.1, protein_WP_014622213.1	protein_WP_014623300.1
OG0000031	protein_3	n1	1.0	Terminal	protein_3_WP_154804167.1	protein_3_WP_043051917.1
OG0000031	N0	n2	0.6666666666666666	Non-Terminal: STRIDE	protein_WP_038674588.1, protein_2_WP_115250547.1	protein_WP_014622255.1, protein_2_WP_206158954.1
OG0000032	N0	n0	0.6666666666666666	Non-Terminal	protein_2_WP_115250603.1, protein_3_WP_111690253.1, protein_3_WP_043029899.1, protein_WP_014623124.1	protein_2_WP_043039122.1, protein_WP_014622327.1
OG0000032	protein_3	n3	1.0	Terminal	protein_3_WP_111690253.1	protein_3_WP_043029899.1
OG0000033	protein	n1	1.0	Terminal	protein_WP_014622328.1	protein_WP_014623125.1
OG0000033	protein_3	n3	1.0	Terminal	protein_3_WP_042670895.1	protein_3_WP_232013876.1
OG0000033	protein_2	n4	1.0	Terminal	protein_2_WP_231146773.1	protein_2_WP_249093152.1
OG0000034	N0	n0	1.0	Non-Terminal	protein_WP_014622684.1, protein_2_WP_206156318.1, protein_3_WP_154803950.1	protein_3_WP_154804091.1, protein_WP_014622399.1, protein_2_WP_206156393.1
OG0000035	N0	n0	1.0	Non-Terminal	protein_WP_014622449.1, protein_3_WP_154804072.1, protein_2_WP_043030545.1	protein_3_WP_154803945.1, protein_WP_014622702.1, protein_2_WP_111690045.1
OG0000036	N0	n0	1.0	Non-Terminal	protein_WP_021320231.1, protein_3_WP_021320231.1, protein_2_WP_021320231.1	protein_2_WP_012515667.1, protein_3_WP_012515667.1, protein_WP_014622913.1
OG0000037	N0	n0	1.0	Non-Terminal	protein_WP_014623324.1, protein_2_WP_206158713.1, protein_3_WP_154803623.1	protein_WP_014623099.1, protein_3_WP_021320936.1, protein_2_WP_206152450.1
OG0000038	N0	n0	0.6666666666666666	Non-Terminal	protein_3_WP_154804282.1, protein_WP_014623662.1	protein_2_WP_206158803.1, protein_2_WP_206158811.1, protein_3_WP_154804287.1, protein_WP_154293455.1
OG0000038	protein_2	n4	1.0	Terminal	protein_2_WP_206158803.1	protein_2_WP_206158811.1
OG0000039	N0	n0	1.0	Non-Terminal	protein_2_WP_012678520.1, protein_WP_038674566.1, protein_3_WP_012514977.1	protein_2_WP_041785288.1, protein_3_WP_021320395.1, protein_WP_021320395.1
OG0000040	N0	n0	1.0	Non-Terminal	protein_2_WP_012677358.1, protein_3_WP_154804357.1, protein_WP_038674744.1	protein_2_WP_111678145.1, protein_WP_038674281.1, protein_3_WP_012677935.1
OG0000041	N0	n0	1.0	Non-Terminal	protein_WP_154293443.1, protein_2_WP_206152509.1, protein_3_WP_154803826.1	protein_2_WP_206156356.1, protein_WP_038674455.1, protein_3_WP_154804043.1
OG0000042	N0	n0	1.0	Non-Terminal	protein_WP_038674598.1, protein_2_WP_041785235.1, protein_3_WP_012678603.1	protein_2_WP_206158931.1, protein_WP_038674873.1, protein_3_WP_111710917.1
OG0000043	protein_3	n2	1.0	Terminal	protein_3_WP_165627468.1	protein_3_WP_172954511.1, protein_3_WP_165626751.1
OG0000043	protein_3	n3	1.0	Terminal	protein_3_WP_172954511.1	protein_3_WP_165626751.1
OG0000043	protein	n4	1.0	Terminal	protein_WP_165620476.1	protein_WP_165620660.1
OG0000044	N0	n1	0.6666666666666666	Non-Terminal: STRIDE	protein_WP_014623017.1, protein_3_WP_154804385.1	protein_3_WP_012515781.1, protein_WP_012515781.1
OG0000045	N0	n1	0.6666666666666666	Non-Terminal: STRIDE	protein_WP_012515981.1, protein_2_WP_043039163.1	protein_WP_014623329.1, protein_2_WP_111678334.1
OG0000046	protein	n1	1.0	Terminal	protein_WP_014622818.1, protein_WP_014622814.1	protein_WP_012516221.1, protein_WP_014622816.1
OG0000046	protein	n2	1.0	Terminal	protein_WP_014622818.1	protein_WP_014622814.1
OG0000046	protein	n3	1.0	Terminal	protein_WP_012516221.1	protein_WP_014622816.1
OG0000047	protein_2	n2	1.0	Terminal	protein_2_WP_111678065.1	protein_2_WP_165627640.1
OG0000047	protein_3	n3	1.0	Terminal	protein_3_WP_012677439.1	protein_3_WP_154803866.1
OG0000048	protein_2	n2	1.0	Terminal	protein_2_WP_206158613.1	protein_2_WP_249093189.1, protein_2_WP_231871354.1
OG0000048	protein_2	n3	1.0	Terminal	protein_2_WP_249093189.1	protein_2_WP_231871354.1
OG0000049	protein_3	n2	1.0	Terminal	protein_3_WP_269471216.1, protein_3_WP_269471215.1	protein_3_WP_021320402.1
OG0000049	protein_3	n3	1.0	Terminal	protein_3_WP_269471216.1	protein_3_WP_269471215.1
OG0000050	N1	n1	1.0	Non-Terminal: STRIDE	protein_3_WP_154804000.1, protein_2_WP_111690001.1	protein_3_WP_154803990.1, protein_2_WP_206158990.1
OG0000051	protein	n1	1.0	Terminal	protein_WP_014623178.1, protein_WP_014622158.1	protein_WP_038674783.1, protein_WP_014622157.1
OG0000051	protein	n2	1.0	Terminal	protein_WP_014623178.1	protein_WP_014622158.1
OG0000051	protein	n3	1.0	Terminal	protein_WP_038674783.1	protein_WP_014622157.1
OG0000052	N0	n0	0.6666666666666666	Non-Terminal	protein_WP_041788153.1, protein_2_WP_196819690.1, protein_3_WP_154804317.1	protein_3_WP_154803788.1, protein_WP_014622411.1
OG0000053	N0	n0	0.6666666666666666	Non-Terminal	protein_WP_154293432.1, protein_3_WP_154804005.1	protein_3_WP_043052920.1, protein_WP_038674412.1, protein_WP_014622649.1
OG0000053	protein	n3	1.0	Terminal	protein_WP_038674412.1	protein_WP_014622649.1
OG0000054	N0	n0	0.6666666666666666	Non-Terminal	protein_3_WP_154803650.1, protein_WP_014623223.1, protein_2_WP_111710705.1	protein_WP_014622686.1, protein_2_WP_206158996.1
OG0000055	N1	n1	1.0	Non-Terminal	protein_2_WP_111678609.1, protein_3_WP_154804341.1	protein_3_WP_154804347.1, protein_2_WP_206158883.1
OG0000056	N1	n1	1.0	Non-Terminal	protein_3_WP_043039483.1, protein_2_WP_043039483.1	protein_2_WP_206158685.1, protein_3_WP_154803736.1
OG0000057	N0	n0	0.6666666666666666	Non-Terminal	protein_WP_014623493.1, protein_3_WP_080332811.1	protein_3_WP_154803564.1, protein_WP_080004982.1, protein_WP_014623260.1
OG0000057	protein	n3	1.0	Terminal	protein_WP_080004982.1	protein_WP_014623260.1
OG0000058	N0	n0	0.6666666666666666	Non-Terminal	protein_WP_014623504.1, protein_WP_038674416.1, protein_3_WP_154803562.1	protein_3_WP_154803979.1, protein_WP_014623272.1
OG0000058	protein	n2	1.0	Terminal	protein_WP_014623504.1	protein_WP_038674416.1
