Orthogroup	protein_2	protein_3
OG0000152	WP_012514746.1	WP_012514746.1
OG0000153	WP_043038345.1	WP_012514747.1
OG0000154	WP_012514749.1	WP_012514749.1
OG0000155	WP_012514767.1	WP_012514767.1
OG0000156	WP_012514798.1	WP_012514798.1
OG0000157	WP_012514800.1	WP_012514800.1
OG0000158	WP_012514806.1	WP_012514806.1
OG0000159	WP_012514830.1	WP_012514830.1
OG0000160	WP_037580553.1	WP_037580553.1
OG0000161	WP_043039978.1	WP_012677280.1
OG0000162	WP_206158929.1	WP_154804194.1
OG0000163	WP_206158930.1	WP_154804192.1
OG0000164	WP_012514863.1	WP_012514863.1
OG0000165	WP_012514864.1	WP_012677303.1
OG0000166	WP_012514896.1	WP_154804172.1
OG0000167	WP_282957533.1	WP_111689808.1
OG0000168	WP_037580444.1	WP_043052694.1
OG0000169	WP_037580414.1	WP_012514907.1
OG0000170	WP_206158957.1	WP_012514912.1
OG0000171	WP_164335375.1	WP_154804148.1
OG0000172	WP_043038501.1	WP_154804147.1
OG0000173	WP_027969350.1	WP_012514925.1
OG0000174	WP_012514926.1	WP_012514926.1
OG0000175	WP_012514929.1	WP_012514929.1
OG0000176	WP_043030440.1	WP_012514930.1
OG0000177	WP_115250569.1	WP_012514937.1
OG0000178	WP_012514941.1	WP_154804143.1
OG0000179	WP_115250587.1	WP_012679013.1
OG0000180	WP_012514975.1	WP_043040064.1
OG0000181	WP_012514985.1	WP_012514985.1
OG0000182	WP_037580269.1	WP_012514987.1
OG0000183	WP_115250597.1	WP_012514992.1
OG0000184	WP_111689846.1	WP_021320374.1
OG0000185	WP_012515004.1	WP_012515004.1
OG0000186	WP_012515005.1	WP_012515005.1
OG0000187	WP_115250609.1	WP_012678488.1
OG0000188	WP_206156406.1	WP_012515046.1
OG0000189	WP_012515057.1	WP_012515057.1
OG0000190	WP_012678449.1	WP_042670128.1
OG0000191	WP_206156400.1	WP_021320411.1
OG0000192	WP_012515063.1	WP_012515063.1
OG0000193	WP_012515071.1	WP_115267103.1
OG0000194	WP_012678437.1	WP_012678437.1
OG0000195	WP_111689882.1	WP_012515079.1
OG0000196	WP_012515084.1	WP_012515084.1
OG0000197	WP_012515088.1	WP_154804098.1
OG0000198	WP_012515093.1	WP_012515093.1
OG0000199	WP_206156394.1	WP_154804094.1
OG0000200	WP_012515101.1	WP_037579628.1
OG0000201	WP_043983773.1	WP_154804093.1
OG0000202	WP_012515107.1	WP_012515107.1
OG0000203	WP_012515113.1	WP_012515113.1
OG0000204	WP_043983767.1	WP_012515114.1
OG0000205	WP_043029426.1	WP_154804087.1
OG0000206	WP_012515120.1	WP_012515120.1
OG0000207	WP_012515121.1	WP_021320440.1
OG0000208	WP_012515132.1	WP_012515132.1
OG0000209	WP_012515137.1	WP_037581427.1
OG0000210	WP_043983755.1	WP_111689912.1
OG0000211	WP_012515158.1	WP_012515158.1
OG0000212	WP_012515166.1	WP_012515166.1
OG0000213	WP_012515178.1	WP_012515178.1
OG0000214	WP_012515184.1	WP_012515184.1
OG0000215	WP_165623104.1	WP_012515211.1
OG0000216	WP_012515214.1	WP_043029466.1
OG0000217	WP_012515215.1	WP_012515215.1
OG0000218	WP_043029469.1	WP_154804049.1
OG0000219	WP_126436451.1	WP_154804048.1
OG0000220	WP_012515231.1	WP_012515231.1
OG0000221	WP_012515235.1	WP_012679167.1
OG0000222	WP_206158979.1	WP_012515244.1
OG0000223	WP_012515246.1	WP_012515246.1
OG0000224	WP_012515249.1	WP_012515249.1
OG0000225	WP_043983712.1	WP_154804039.1
OG0000226	WP_012515261.1	WP_012515261.1
OG0000227	WP_012515270.1	WP_012515270.1
OG0000228	WP_206158982.1	WP_012515278.1
OG0000229	WP_012679200.1	WP_154804032.1
OG0000230	WP_206158984.1	WP_043040314.1
OG0000231	WP_012515300.1	WP_154804026.1
OG0000232	WP_012515313.1	WP_012515313.1
OG0000233	WP_012678242.1	WP_012515316.1
OG0000234	WP_043040353.1	WP_012679244.1
OG0000235	WP_012515369.1	WP_012515369.1
OG0000236	WP_206156320.1	WP_154803952.1
OG0000237	WP_012515383.1	WP_012678146.1
OG0000238	WP_021320621.1	WP_012515391.1
OG0000239	WP_037578738.1	WP_037578738.1
OG0000240	WP_012515399.1	WP_012515399.1
OG0000241	WP_012678128.1	WP_012678128.1
OG0000242	WP_012515409.1	WP_012515409.1
OG0000243	WP_043025646.1	WP_043030685.1
OG0000244	WP_012515426.1	WP_012515426.1
OG0000245	WP_206159002.1	WP_012515427.1
OG0000246	WP_012515430.1	WP_012515430.1
OG0000247	WP_012515431.1	WP_012515431.1
OG0000248	WP_206159018.1	WP_154803924.1
OG0000249	WP_042670543.1	WP_154803913.1
OG0000250	WP_012515489.1	WP_012515489.1
OG0000251	WP_012515490.1	WP_012515490.1
OG0000252	WP_206159037.1	WP_012678053.1
OG0000253	WP_206159052.1	WP_154803883.1
OG0000254	WP_111678035.1	WP_012515507.1
OG0000255	WP_037578443.1	WP_012515508.1
OG0000256	WP_037578437.1	WP_012515510.1
OG0000257	WP_012515511.1	WP_012515511.1
OG0000258	WP_012515523.1	WP_012515523.1
OG0000259	WP_012679475.1	WP_012515542.1
OG0000260	WP_037578348.1	WP_021320708.1
OG0000261	WP_206158614.1	WP_012515563.1
OG0000262	WP_012515564.1	WP_012515564.1
OG0000263	WP_012515565.1	WP_012515565.1
OG0000264	WP_043025785.1	WP_041790451.1
OG0000265	WP_012515586.1	WP_154803857.1
OG0000266	WP_043983543.1	WP_012677974.1
OG0000267	WP_206158632.1	WP_012515611.1
OG0000268	WP_037581197.1	WP_012515616.1
OG0000269	WP_012515617.1	WP_012515617.1
OG0000270	WP_012515624.1	WP_012515624.1
OG0000271	WP_043053094.1	WP_012515629.1
OG0000272	WP_206158640.1	WP_012515634.1
OG0000273	WP_111678144.1	WP_154803839.1
OG0000274	WP_012515644.1	WP_012515644.1
OG0000275	WP_206158644.1	WP_012515646.1
OG0000276	WP_206158649.1	WP_012515653.1
OG0000277	WP_012515655.1	WP_012515655.1
OG0000278	WP_043029751.1	WP_154803835.1
OG0000279	WP_012515666.1	WP_012515666.1
OG0000280	WP_012515669.1	WP_012515669.1
OG0000281	WP_206158655.1	WP_012677909.1
OG0000282	WP_115250988.1	WP_037581033.1
OG0000283	WP_012515696.1	WP_012515696.1
OG0000284	WP_206152498.1	WP_043040660.1
OG0000285	WP_206152489.1	WP_012515728.1
OG0000286	WP_012515734.1	WP_012515734.1
OG0000287	WP_012515737.1	WP_012515737.1
OG0000288	WP_012677848.1	WP_043030887.1
OG0000289	WP_012515752.1	WP_042670759.1
OG0000290	WP_043040698.1	WP_012515759.1
OG0000291	WP_012515795.1	WP_012515795.1
OG0000292	WP_012679715.1	WP_154803786.1
OG0000293	WP_138119444.1	WP_154803784.1
OG0000294	WP_138119446.1	WP_154803781.1
OG0000295	WP_012515862.1	WP_012515862.1
OG0000296	WP_012515872.1	WP_012515872.1
OG0000297	WP_012515875.1	WP_012515875.1
OG0000298	WP_043029880.1	WP_012515888.1
OG0000299	WP_012515894.1	WP_154803749.1
OG0000300	WP_043039121.1	WP_043026105.1
OG0000301	WP_012515923.1	WP_012515923.1
OG0000303	WP_012515948.1	WP_012515948.1
OG0000304	WP_012515957.1	WP_012515957.1
OG0000305	WP_012515958.1	WP_111692600.1
OG0000306	WP_042670938.1	WP_012515968.1
OG0000307	WP_012677635.1	WP_154803663.1
OG0000308	WP_012516008.1	WP_012677612.1
OG0000309	WP_042670991.1	WP_154803640.1
OG0000310	WP_195757344.1	WP_012516035.1
OG0000311	WP_138119605.1	WP_138119605.1
OG0000312	WP_138119607.1	WP_012516038.1
OG0000313	WP_138119617.1	WP_012516046.1
OG0000314	WP_012516047.1	WP_012516047.1
OG0000315	WP_012516058.1	WP_012516058.1
OG0000316	WP_206158705.1	WP_043039227.1
OG0000317	WP_138119630.1	WP_012516063.1
OG0000318	WP_138119632.1	WP_012516066.1
OG0000319	WP_115251206.1	WP_043040961.1
OG0000320	WP_012516076.1	WP_012677543.1
OG0000321	WP_012516077.1	WP_043040967.1
OG0000322	WP_012516079.1	WP_111692676.1
OG0000323	WP_012516080.1	WP_012677540.1
OG0000324	WP_012516082.1	WP_043026361.1
OG0000325	WP_138119640.1	WP_012677537.1
OG0000326	WP_111678365.1	WP_012516123.1
OG0000327	WP_111678367.1	WP_154803609.1
OG0000328	WP_012516131.1	WP_012516131.1
OG0000329	WP_111678379.1	WP_012516143.1
OG0000330	WP_111678385.1	WP_012516146.1
OG0000331	WP_012516150.1	WP_037579765.1
OG0000332	WP_012516151.1	WP_012680000.1
OG0000333	WP_111678397.1	WP_012516157.1
OG0000334	WP_206158720.1	WP_012516159.1
OG0000335	WP_012516167.1	WP_012677478.1
OG0000336	WP_111678415.1	WP_037579803.1
OG0000337	WP_012516176.1	WP_012516176.1
OG0000338	WP_111678437.1	WP_012516186.1
OG0000339	WP_111678445.1	WP_012516192.1
OG0000340	WP_111678449.1	WP_154803588.1
OG0000341	WP_012680029.1	WP_012516195.1
OG0000342	WP_206158727.1	WP_012516202.1
OG0000343	WP_012516212.1	WP_012516212.1
OG0000344	WP_012516235.1	WP_012516235.1
OG0000345	WP_037579906.1	WP_012677421.1
OG0000346	WP_012516251.1	WP_012516251.1
OG0000347	WP_115251292.1	WP_154803556.1
OG0000348	WP_012516253.1	WP_012516253.1
OG0000349	WP_012516259.1	WP_012516259.1
OG0000350	WP_111678539.1	WP_012516266.1
OG0000351	WP_012516286.1	WP_021321133.1
OG0000352	WP_012516300.1	WP_012516300.1
OG0000353	WP_021321143.1	WP_154804361.1
OG0000354	WP_111678616.1	WP_154804337.1
OG0000355	WP_012516331.1	WP_154804334.1
OG0000356	WP_012516339.1	WP_012516339.1
OG0000357	WP_196819686.1	WP_012516368.1
OG0000358	WP_229297461.1	WP_229297461.1
OG0000359	WP_012516388.1	WP_012516388.1
OG0000360	WP_111678696.1	WP_012516396.1
OG0000361	WP_037579409.1	WP_012516426.1
OG0000362	WP_206158784.1	WP_042671437.1
OG0000363	WP_206158787.1	WP_012516437.1
OG0000364	WP_012516439.1	WP_012516439.1
OG0000365	WP_012516440.1	WP_012516440.1
OG0000366	WP_012516441.1	WP_012678688.1
OG0000367	WP_012516453.1	WP_012516453.1
OG0000368	WP_012516460.1	WP_012678705.1
OG0000369	WP_206158813.1	WP_012516474.1
OG0000370	WP_012516485.1	WP_154804276.1
OG0000371	WP_012516488.1	WP_111678785.1
OG0000372	WP_012514683.1	WP_012514683.1
OG0000373	WP_012677213.1	WP_012677213.1
OG0000374	WP_012678795.1	WP_012677214.1
OG0000375	WP_206158890.1	WP_012677221.1
OG0000376	WP_037580647.1	WP_012514773.1
OG0000377	WP_012514777.1	WP_111710102.1
OG0000378	WP_249093270.1	WP_154804227.1
OG0000379	WP_206158903.1	WP_154804222.1
OG0000380	WP_206158906.1	WP_024273103.1
OG0000381	WP_012677249.1	WP_043029271.1
OG0000382	WP_012677265.1	WP_012677265.1
OG0000383	WP_012677268.1	WP_012677268.1
OG0000384	WP_115250241.1	WP_012677269.1
OG0000385	WP_012677286.1	WP_012677286.1
OG0000386	WP_012677306.1	WP_043025091.1
OG0000387	WP_115250528.1	WP_043983869.1
OG0000388	WP_012516349.1	WP_012677322.1
OG0000389	WP_206158749.1	WP_154804329.1
OG0000390	WP_206158743.1	WP_012677341.1
OG0000391	WP_012516324.1	WP_012677343.1
OG0000392	WP_111678569.1	WP_043053415.1
OG0000393	WP_111678565.1	WP_042671308.1
OG0000394	WP_021321140.1	WP_012677374.1
OG0000395	WP_111678561.1	WP_012677375.1
OG0000396	WP_043026538.1	WP_012677395.1
OG0000397	WP_012677396.1	WP_043041095.1
OG0000398	WP_043053402.1	WP_043041092.1
OG0000399	WP_111678523.1	WP_154803554.1
OG0000400	WP_111678498.1	WP_154803572.1
OG0000401	WP_012516231.1	WP_012516231.1
OG0000402	WP_012677432.1	WP_043026498.1
OG0000403	WP_111678469.1	WP_012677445.1
OG0000404	WP_111678463.1	WP_154803582.1
OG0000405	WP_111678419.1	WP_012677476.1
OG0000406	WP_111678405.1	WP_111692708.1
OG0000407	WP_037579781.1	WP_012516158.1
OG0000408	WP_111678395.1	WP_154803602.1
OG0000409	WP_111678387.1	WP_041785676.1
OG0000410	WP_012516132.1	WP_043039344.1
OG0000411	WP_042671048.1	WP_154803625.1
OG0000412	WP_043031220.1	WP_012516062.1
OG0000413	WP_138119623.1	WP_012677557.1
OG0000414	WP_043026326.1	WP_111678278.1
OG0000415	WP_043026325.1	WP_154803636.1
OG0000416	WP_012677586.1	WP_154803642.1
OG0000417	WP_012677605.1	WP_012677605.1
OG0000418	WP_012677607.1	WP_037581556.1
OG0000419	WP_111678248.1	WP_111678248.1
OG0000420	WP_012677653.1	WP_012515977.1
OG0000421	WP_043039157.1	WP_012677660.1
OG0000422	WP_043026144.1	WP_043026144.1
OG0000423	WP_012679809.1	WP_042670911.1
OG0000424	WP_206152462.1	WP_154803763.1
OG0000425	WP_012677750.1	WP_154803766.1
OG0000426	WP_024273192.1	WP_154803779.1
OG0000427	WP_012677778.1	WP_012677778.1
OG0000428	WP_012677786.1	WP_012677786.1
OG0000429	WP_012677801.1	WP_012515796.1
OG0000430	WP_012515790.1	WP_012679701.1
OG0000431	WP_206158669.1	WP_021320861.1
OG0000432	WP_012677820.1	WP_012679689.1
OG0000433	WP_012677824.1	WP_154803799.1
OG0000434	WP_042670768.1	WP_042670768.1
OG0000435	WP_012677836.1	WP_012677836.1
OG0000436	WP_012677843.1	WP_012677843.1
OG0000438	WP_043039022.1	WP_012677869.1
OG0000439	WP_126437219.1	WP_012677890.1
OG0000440	WP_206158657.1	WP_012677904.1
OG0000441	WP_012677911.1	WP_012677911.1
OG0000442	WP_206158642.1	WP_154804390.1
OG0000443	WP_206158641.1	WP_012677940.1
OG0000444	WP_206158633.1	WP_012679584.1
OG0000445	WP_043038967.1	WP_154803848.1
OG0000446	WP_206158622.1	WP_154803858.1
OG0000447	WP_206158621.1	WP_154803859.1
OG0000448	WP_206158618.1	WP_012677994.1
OG0000449	WP_111678071.1	WP_012515568.1
OG0000450	WP_012678006.1	WP_012678006.1
OG0000451	WP_012678018.1	WP_012678018.1
OG0000452	WP_043025772.1	WP_154804393.1
OG0000453	WP_012678025.1	WP_012515537.1
OG0000454	WP_012678026.1	WP_012678026.1
OG0000455	WP_012515527.1	WP_012678034.1
OG0000456	WP_206159054.1	WP_042670568.1
OG0000457	WP_037578432.1	WP_012678044.1
OG0000458	WP_206159051.1	WP_154803884.1
OG0000459	WP_012678063.1	WP_012678063.1
OG0000460	WP_115250875.1	WP_012678065.1
OG0000461	WP_012678074.1	WP_012678074.1
OG0000462	WP_012678079.1	WP_012679421.1
OG0000463	WP_021320646.1	WP_012678105.1
OG0000464	WP_012678107.1	WP_012678107.1
OG0000465	WP_206159003.1	WP_012678109.1
OG0000466	WP_037578685.1	WP_043030688.1
OG0000467	WP_249093367.1	WP_012515407.1
OG0000468	WP_012678167.1	WP_012678167.1
OG0000469	WP_021320595.1	WP_154803962.1
OG0000470	WP_021320585.1	WP_154803969.1
OG0000471	WP_206156337.1	WP_154804022.1
OG0000472	WP_206156339.1	WP_138118992.1
OG0000473	WP_012678253.1	WP_154804023.1
OG0000474	WP_012515275.1	WP_012678278.1
OG0000475	WP_021320515.1	WP_021320515.1
OG0000476	WP_012678303.1	WP_012678303.1
OG0000477	WP_206156359.1	WP_012678305.1
OG0000478	WP_012678362.1	WP_012678362.1
OG0000479	WP_012515172.1	WP_012678369.1
OG0000480	WP_012678394.1	WP_012678394.1
OG0000481	WP_042670148.1	WP_043040157.1
OG0000482	WP_115250646.1	WP_115250646.1
OG0000483	WP_012678429.1	WP_111677796.1
OG0000484	WP_126436367.1	WP_111677780.1
OG0000485	WP_206156404.1	WP_012678455.1
OG0000486	WP_165622797.1	WP_012678463.1
OG0000487	WP_115250616.1	WP_043029379.1
OG0000488	WP_037580207.1	WP_154804116.1
OG0000489	WP_115250611.1	WP_154804117.1
OG0000490	WP_012678498.1	WP_012678498.1
OG0000491	WP_012678504.1	WP_012678504.1
OG0000492	WP_200831601.1	WP_043029349.1
OG0000493	WP_115250585.1	WP_154804134.1
OG0000494	WP_012678533.1	WP_012514952.1
OG0000495	WP_012678537.1	WP_012678537.1
OG0000496	WP_206158965.1	WP_037580359.1
OG0000497	WP_206158963.1	WP_043052707.1
OG0000498	WP_012678553.1	WP_012678553.1
OG0000499	WP_012678556.1	WP_012678556.1
OG0000500	WP_012678569.1	WP_012678569.1
OG0000501	WP_164437590.1	WP_012678684.1
OG0000502	WP_206158794.1	WP_012678700.1
OG0000503	WP_206158795.1	WP_012678701.1
OG0000504	WP_206158800.1	WP_111690506.1
OG0000505	WP_012516469.1	WP_154804285.1
OG0000506	WP_021321234.1	WP_021321234.1
OG0000507	WP_111692878.1	WP_111678780.1
OG0000508	WP_012678721.1	WP_012678721.1
OG0000509	WP_206158830.1	WP_154804270.1
OG0000510	WP_115251446.1	WP_172954525.1
OG0000511	WP_206158847.1	WP_012678748.1
OG0000512	WP_206158850.1	WP_154804261.1
OG0000513	WP_012678772.1	WP_012677196.1
OG0000514	WP_164336748.1	WP_154804243.1
OG0000515	WP_012514721.1	WP_111692081.1
OG0000516	WP_012514722.1	WP_111692082.1
OG0000517	WP_041785193.1	WP_043029252.1
OG0000518	WP_012514783.1	WP_012514783.1
OG0000519	WP_165627047.1	WP_154804225.1
OG0000520	WP_206158905.1	WP_154804219.1
OG0000521	WP_206158913.1	WP_012514807.1
OG0000522	WP_012679089.1	WP_043052770.1
OG0000523	WP_012679132.1	WP_012679132.1
OG0000524	WP_043029462.1	WP_154804052.1
OG0000525	WP_012678304.1	WP_012679171.1
OG0000526	WP_206156334.1	WP_012679240.1
